País;Ano;Quantidade_Litros;Valor_USD
Africa do Sul;2008;315380.0;1151699.0
Africa do Sul;2009;493093.0;1931449.0
Africa do Sul;2010;966276.0;3600658.0
Africa do Sul;2011;507509.0;2136394.0
Africa do Sul;2012;722327.0;3041449.0
Africa do Sul;2013;475331.0;1985184.0
Africa do Sul;2014;722715.0;3033932.0
Africa do Sul;2015;743335.0;2996543.0
Africa do Sul;2016;578829.0;1686226.0
Africa do Sul;2017;1138732.0;3241298.0
Africa do Sul;2018;1127053.0;3574371.0
Africa do Sul;2019;1092042.0;3604038.0
Africa do Sul;2020;627150.0;1701072.0
Africa do Sul;2021;859169.0;2508140.0
Africa do Sul;2022;738116.0;2266827.0
Africa do Sul;2023;522733.0;1732850.0
Alemanha;2008;293935.0;1063825.0
Alemanha;2009;56075.0;291876.0
Alemanha;2010;192661.0;784674.0
Alemanha;2011;198025.0;933545.0
Alemanha;2012;113243.0;591167.0
Alemanha;2013;114866.0;414070.0
Alemanha;2014;115804.0;483316.0
Alemanha;2015;95171.0;358275.0
Alemanha;2016;158386.0;606333.0
Alemanha;2017;83289.0;315959.0
Alemanha;2018;142971.0;516975.0
Alemanha;2019;101055.0;412794.0
Alemanha;2020;136992.0;504168.0
Alemanha;2021;106541.0;546967.0
Alemanha;2022;92600.0;438595.0
Alemanha;2023;102456.0;557947.0
Argentina;2008;14417761.0;37382581.0
Argentina;2009;13902750.0;38521731.0
Argentina;2010;16965266.0;52126581.0
Argentina;2011;16673491.0;58806736.0
Argentina;2012;14613839.0;55633562.0
Argentina;2013;12732815.0;49524694.0
Argentina;2014;13437321.0;53815956.0
Argentina;2015;12465041.0;48043201.0
Argentina;2016;14098009.0;45214862.0
Argentina;2017;15461740.0;51770842.0
Argentina;2018;15221318.0;52817642.0
Argentina;2019;16548931.0;54527380.0
Argentina;2020;22610267.0;66322932.0
Argentina;2021;26869241.0;79527959.0
Argentina;2022;27980574.0;87519642.0
Argentina;2023;25276991.0;83918138.0
Argélia;2008;0.0;0.0
Argélia;2009;0.0;0.0
Argélia;2010;0.0;0.0
Argélia;2011;0.0;0.0
Argélia;2012;0.0;0.0
Argélia;2013;0.0;0.0
Argélia;2014;0.0;0.0
Argélia;2015;0.0;0.0
Argélia;2016;0.0;43.0
Argélia;2017;0.0;0.0
Argélia;2018;0.0;0.0
Argélia;2019;0.0;0.0
Argélia;2020;0.0;0.0
Argélia;2021;0.0;0.0
Argélia;2022;0.0;0.0
Argélia;2023;0.0;0.0
Arménia;2008;0.0;0.0
Arménia;2009;0.0;0.0
Arménia;2010;0.0;0.0
Arménia;2011;0.0;0.0
Arménia;2012;0.0;0.0
Arménia;2013;0.0;0.0
Arménia;2014;0.0;0.0
Arménia;2015;0.0;0.0
Arménia;2016;0.0;0.0
Arménia;2017;0.0;0.0
Arménia;2018;0.0;0.0
Arménia;2019;0.0;0.0
Arménia;2020;0.0;0.0
Arménia;2021;0.0;0.0
Arménia;2022;2385.0;13668.0
Arménia;2023;3542.0;24336.0
Arábia Saudita;2008;0.0;0.0
Arábia Saudita;2009;0.0;0.0
Arábia Saudita;2010;0.0;0.0
Arábia Saudita;2011;0.0;0.0
Arábia Saudita;2012;0.0;0.0
Arábia Saudita;2013;0.0;0.0
Arábia Saudita;2014;0.0;0.0
Arábia Saudita;2015;0.0;0.0
Arábia Saudita;2016;0.0;43.0
Arábia Saudita;2017;0.0;0.0
Arábia Saudita;2018;563.0;3249.0
Arábia Saudita;2019;0.0;0.0
Arábia Saudita;2020;0.0;0.0
Arábia Saudita;2021;2510.0;8761.0
Arábia Saudita;2022;0.0;0.0
Arábia Saudita;2023;8.0;161.0
Austrália;2008;215135.0;1248671.0
Austrália;2009;270908.0;998680.0
Austrália;2010;405271.0;1864846.0
Austrália;2011;824440.0;2811273.0
Austrália;2012;615334.0;2474783.0
Austrália;2013;553190.0;1703815.0
Austrália;2014;236742.0;1008851.0
Austrália;2015;395030.0;1261810.0
Austrália;2016;498515.0;1537834.0
Austrália;2017;354641.0;1246545.0
Austrália;2018;3518.0;21664.0
Austrália;2019;16292.0;1214643.0
Austrália;2020;212595.0;792051.0
Austrália;2021;366875.0;1383093.0
Austrália;2022;579279.0;1590059.0
Austrália;2023;432829.0;1568550.0
Bermudas;2008;0.0;0.0
Bermudas;2009;0.0;0.0
Bermudas;2010;0.0;0.0
Bermudas;2011;0.0;0.0
Bermudas;2012;0.0;0.0
Bermudas;2013;0.0;0.0
Bermudas;2014;0.0;0.0
Bermudas;2015;0.0;0.0
Bermudas;2016;0.0;0.0
Bermudas;2017;0.0;0.0
Bermudas;2018;0.0;0.0
Bermudas;2019;0.0;0.0
Bermudas;2020;0.0;0.0
Bermudas;2021;10.0;141.0
Bermudas;2022;1.0;4.0
Bermudas;2023;6.0;879.0
Bolívia;2008;0.0;0.0
Bolívia;2009;0.0;0.0
Bolívia;2010;0.0;0.0
Bolívia;2011;0.0;0.0
Bolívia;2012;0.0;0.0
Bolívia;2013;0.0;0.0
Bolívia;2014;0.0;0.0
Bolívia;2015;0.0;0.0
Bolívia;2016;0.0;0.0
Bolívia;2017;0.0;0.0
Bolívia;2018;0.0;0.0
Bolívia;2019;0.0;0.0
Bolívia;2020;0.0;0.0
Bolívia;2021;0.0;0.0
Bolívia;2022;0.0;0.0
Bolívia;2023;1170.0;10920.0
Brasil;2008;309.0;1769.0
Brasil;2009;0.0;0.0
Brasil;2010;7.0;232.0
Brasil;2011;93.0;1164.0
Brasil;2012;1051.0;15016.0
Brasil;2013;473.0;5747.0
Brasil;2014;449.0;6011.0
Brasil;2015;1359.0;12919.0
Brasil;2016;183.0;2127.0
Brasil;2017;845617.0;260135.0
Brasil;2018;18040.0;121806.0
Brasil;2019;29295.0;246008.0
Brasil;2020;4347.0;41213.0
Brasil;2021;12602.0;39816.0
Brasil;2022;1.0;5.0
